Nodes,PayloadSize,ServiceRate,ArrivalRate,TrafficIntensity,AvgDelayMs,DropRate,SystemCrash
5,1,8.65,2,0.231214,5143.3,0,0
10,1,8.65,1,0.115607,4893.3,0,0
15,1,8.65,0.666667,0.0770713,4593.3,0,0
20,1,8.65,0.5,0.0578035,3596.2,0,0
50,1,8.65,0.2,0.0231214,0,0,0
100,1,8.65,0.1,0.0115607,3596.2,0,0
200,1,8.65,0.05,0.00578035,3596.2,0,0
5,8,7.22,2,0.277008,1529.06,0,0
10,8,7.22,1,0.138504,660.009,0,0
15,8,7.22,0.666667,0.0923361,660.009,0,0
20,8,7.22,0.5,0.0692521,660.009,0,0
50,8,7.22,0.2,0.0277008,660.009,0,0
100,8,7.22,0.1,0.0138504,0,0,0
200,8,7.22,0.05,0.00692521,0,0,0
5,32,4.6,2,0.434783,423.41,0,0
10,32,4.6,1,0.217391,423.41,0,0
15,32,4.6,0.666667,0.144928,423.41,0,0
20,32,4.6,0.5,0.108696,423.41,0,0
50,32,4.6,0.2,0.0434783,423.41,0,0
100,32,4.6,0.1,0.0217391,0,0,0
200,32,4.6,0.05,0.0108696,0,0,0
5,64,3.1,2,0.645161,475.85,0,0
10,64,3.1,1,0.322581,475.85,0,0
15,64,3.1,0.666667,0.215054,475.85,0,0
20,64,3.1,0.5,0.16129,475.85,0,0
50,64,3.1,0.2,0.0645161,475.85,0,0
100,64,3.1,0.1,0.0322581,0,0,0
200,64,3.1,0.05,0.016129,0,0,0
5,1,8.65,5,0.578035,5293.3,0,0
10,1,8.65,2.5,0.289017,5193.3,0,0
15,1,8.65,1.66667,0.192678,5085.61,0,0
20,1,8.65,1.25,0.144509,4993.3,0,0
50,1,8.65,0.5,0.0578035,3596.2,0,0
100,1,8.65,0.25,0.0289017,3596.2,0,0
200,1,8.65,0.125,0.0144509,0,0,0
5,8,7.22,5,0.692521,3408.06,0,0
10,8,7.22,2.5,0.34626,2208.06,0,0
15,8,7.22,1.66667,0.23084,958.302,0,0
20,8,7.22,1.25,0.17313,660.009,0,0
50,8,7.22,0.5,0.0692521,660.009,0,0
100,8,7.22,0.25,0.034626,660.009,0,0
200,8,7.22,0.125,0.017313,0,0,0
5,32,4.6,5,1.08696,2526.81,0,1
10,32,4.6,2.5,0.543478,616.104,0,0
15,32,4.6,1.66667,0.362319,423.41,0,0
20,32,4.6,1.25,0.271739,423.41,0,0
50,32,4.6,0.5,0.108696,423.41,0,0
100,32,4.6,0.25,0.0543478,423.41,0,0
200,32,4.6,0.125,0.0271739,0,0,0
5,64,3.1,5,1.6129,2803.58,0,1
10,64,3.1,2.5,0.806452,1103.58,0,0
15,64,3.1,1.66667,0.537634,475.85,0,0
20,64,3.1,1.25,0.403226,475.85,0,0
50,64,3.1,0.5,0.16129,475.85,0,0
100,64,3.1,0.25,0.0806452,475.85,0,0
200,64,3.1,0.125,0.0403226,0,0,0
5,1,8.65,10,1.15607,5343.3,0,1
10,1,8.65,5,0.578035,5293.3,0,0
15,1,8.65,3.33333,0.385356,5239.46,0,0
20,1,8.65,2.5,0.289017,5193.3,0,0
50,1,8.65,1,0.115607,4893.3,0,0
100,1,8.65,0.5,0.0578035,3596.2,0,0
200,1,8.65,0.25,0.0289017,3596.2,0,0
5,8,7.22,10,1.38504,4008.06,18.9873,1
10,8,7.22,5,0.692521,3408.06,0,0
15,8,7.22,3.33333,0.461681,2805.24,0,0
20,8,7.22,2.5,0.34626,2208.06,0,0
50,8,7.22,1,0.138504,660.009,0,0
100,8,7.22,0.5,0.0692521,660.009,0,0
200,8,7.22,0.25,0.034626,660.009,0,0
5,32,4.6,10,2.17391,3637.51,31.6456,1
10,32,4.6,5,1.08696,2526.81,0,1
15,32,4.6,3.33333,0.724638,1575.7,0,0
20,32,4.6,2.5,0.543478,616.104,0,0
50,32,4.6,1,0.217391,423.41,0,0
100,32,4.6,0.5,0.108696,423.41,0,0
200,32,4.6,0.25,0.0543478,423.41,0,0
5,64,3.1,10,3.22581,3653.58,44.3038,1
10,64,3.1,5,1.6129,2803.58,0,1
15,64,3.1,3.33333,1.07527,1952.58,0,1
20,64,3.1,2.5,0.806452,1103.58,0,0
50,64,3.1,1,0.322581,475.85,0,0
100,64,3.1,0.5,0.16129,475.85,0,0
200,64,3.1,0.25,0.0806452,475.85,0,0
5,1,8.65,15,1.7341,5359.97,0,1
10,1,8.65,7.5,0.867052,5326.64,0,0
15,1,8.65,5,0.578035,5293.3,0,0
20,1,8.65,3.75,0.433526,5259.97,0,0
50,1,8.65,1.5,0.17341,5059.97,0,0
100,1,8.65,0.75,0.0867052,4726.64,0,0
200,1,8.65,0.375,0.0433526,3596.2,0,0
5,8,7.22,15,2.07756,4208.06,45.3782,1
10,8,7.22,7.5,1.03878,3808.06,0,1
15,8,7.22,5,0.692521,3408.06,0,0
20,8,7.22,3.75,0.519391,3008.06,0,0
50,8,7.22,1.5,0.207756,660.009,0,0
100,8,7.22,0.75,0.103878,660.009,0,0
200,8,7.22,0.375,0.0519391,660.009,0,0
5,32,4.6,15,3.26087,3878.78,54.6218,1
10,32,4.6,7.5,1.63043,3304.18,10,1
15,32,4.6,5,1.08696,2526.81,0,1
20,32,4.6,3.75,0.815217,1893.48,0,0
50,32,4.6,1.5,0.326087,423.41,0,0
100,32,4.6,0.75,0.163043,423.41,0,0
200,32,4.6,0.375,0.0815217,423.41,0,0
5,64,3.1,15,4.83871,3896.17,63.0252,1
10,64,3.1,7.5,2.41935,3370.24,25,1
15,64,3.1,5,1.6129,2803.58,0,1
20,64,3.1,3.75,1.20968,2236.91,0,1
50,64,3.1,1.5,0.483871,475.85,0,0
100,64,3.1,0.75,0.241935,475.85,0,0
200,64,3.1,0.375,0.120968,475.85,0,0
5,1,8.65,20,2.31214,5368.3,0.628931,1
10,1,8.65,10,1.15607,5343.3,0,1
15,1,8.65,6.66667,0.770713,5317.83,0,0
20,1,8.65,5,0.578035,5293.3,0,0
50,1,8.65,2,0.231214,5143.3,0,0
100,1,8.65,1,0.115607,4893.3,0,0
200,1,8.65,0.5,0.0578035,3596.2,0,0
5,8,7.22,20,2.77008,4308.06,52.2013,1
10,8,7.22,10,1.38504,4008.06,18.9873,1
15,8,7.22,6.66667,0.923361,3706.65,0,0
20,8,7.22,5,0.692521,3408.06,0,0
50,8,7.22,2,0.277008,1529.06,0,0
100,8,7.22,1,0.138504,660.009,0,0
200,8,7.22,0.5,0.0692521,660.009,0,0
5,32,4.6,20,4.34783,3932.75,65.4088,1
10,32,4.6,10,2.17391,3637.51,31.6456,1
15,32,4.6,6.66667,1.44928,3001.25,0,1
20,32,4.6,5,1.08696,2526.81,0,1
50,32,4.6,2,0.434783,423.41,0,0
100,32,4.6,1,0.217391,423.41,0,0
200,32,4.6,0.5,0.108696,423.41,0,0
5,64,3.1,20,6.45161,3961.91,72.327,1
10,64,3.1,10,3.22581,3653.58,44.3038,1
15,64,3.1,6.66667,2.15054,3228.45,15.0943,1
20,64,3.1,5,1.6129,2803.58,0,1
50,64,3.1,2,0.645161,475.85,0,0
100,64,3.1,1,0.322581,475.85,0,0
200,64,3.1,0.5,0.16129,475.85,0,0
