timestamp,protocol,direction,packet_length
1782398005.1811476,ICMP_PING,ECHO_REQ,98
1782398005.189894,ICMP_PING,ECHO_REPLY,98
1782398006.1815104,ICMP_PING,ECHO_REQ,98
1782398006.1914968,ICMP_PING,ECHO_REPLY,98
1782398007.1825488,ICMP_PING,ECHO_REQ,98
1782398007.1930735,ICMP_PING,ECHO_REPLY,98
1782398008.184573,ICMP_PING,ECHO_REQ,98
1782398008.1949246,ICMP_PING,ECHO_REPLY,98
1782398009.1873953,ICMP_PING,ECHO_REQ,98
1782398009.19773,ICMP_PING,ECHO_REPLY,98
1782398010.1893544,ICMP_PING,ECHO_REQ,98
1782398010.200019,ICMP_PING,ECHO_REPLY,98
1782398011.1914358,ICMP_PING,ECHO_REQ,98
1782398011.202477,ICMP_PING,ECHO_REPLY,98
1782398012.193463,ICMP_PING,ECHO_REQ,98
1782398012.2035468,ICMP_PING,ECHO_REPLY,98
1782398013.1953082,ICMP_PING,ECHO_REQ,98
1782398013.205767,ICMP_PING,ECHO_REPLY,98
1782398014.1973498,ICMP_PING,ECHO_REQ,98
1782398014.207477,ICMP_PING,ECHO_REPLY,98
1782398015.198577,ICMP_PING,ECHO_REQ,98
1782398015.2089088,ICMP_PING,ECHO_REPLY,98
1782398016.201199,ICMP_PING,ECHO_REQ,98
1782398016.2114985,ICMP_PING,ECHO_REPLY,98
1782398017.2031467,ICMP_PING,ECHO_REQ,98
1782398017.2135828,ICMP_PING,ECHO_REPLY,98
1782398018.2051876,ICMP_PING,ECHO_REQ,98
1782398018.215578,ICMP_PING,ECHO_REPLY,98
1782398019.2071016,ICMP_PING,ECHO_REQ,98
1782398019.2175224,ICMP_PING,ECHO_REPLY,98
1782398020.2091238,ICMP_PING,ECHO_REQ,98
1782398020.2194638,ICMP_PING,ECHO_REPLY,98
1782398021.2112515,ICMP_PING,ECHO_REQ,98
1782398021.22239,ICMP_PING,ECHO_REPLY,98
1782398022.212222,ICMP_PING,ECHO_REQ,98
1782398022.22273,ICMP_PING,ECHO_REPLY,98
1782398023.2145526,ICMP_PING,ECHO_REQ,98
1782398023.2251115,ICMP_PING,ECHO_REPLY,98
1782398024.2170231,ICMP_PING,ECHO_REQ,98
1782398024.2272952,ICMP_PING,ECHO_REPLY,98
1782398024.5195887,ICMP_PING,ECHO_REPLY,120
1782398024.5256927,ICMP_PING,ECHO_REPLY,120
1782398025.218935,ICMP_PING,ECHO_REQ,98
1782398025.2296355,ICMP_PING,ECHO_REPLY,98
1782398026.221021,ICMP_PING,ECHO_REQ,98
1782398026.23135,ICMP_PING,ECHO_REPLY,98
1782398027.2219017,ICMP_PING,ECHO_REQ,98
1782398027.2321932,ICMP_PING,ECHO_REPLY,98
1782398028.2247758,ICMP_PING,ECHO_REQ,98
1782398028.2350726,ICMP_PING,ECHO_REPLY,98
1782398029.2266557,ICMP_PING,ECHO_REQ,98
1782398029.2370627,ICMP_PING,ECHO_REPLY,98
1782398030.233954,ICMP_PING,ECHO_REQ,98
1782398030.2386823,ICMP_PING,ECHO_REPLY,98
1782398031.230539,ICMP_PING,ECHO_REQ,98
1782398031.2409012,ICMP_PING,ECHO_REPLY,98
1782398032.2325194,ICMP_PING,ECHO_REQ,98
1782398032.2429159,ICMP_PING,ECHO_REPLY,98
1782398033.2346227,ICMP_PING,ECHO_REQ,98
1782398033.2449393,ICMP_PING,ECHO_REPLY,98
1782398034.2365134,ICMP_PING,ECHO_REQ,98
1782398034.246891,ICMP_PING,ECHO_REPLY,98
1782398035.2376602,ICMP_PING,ECHO_REQ,98
1782398035.2489092,ICMP_PING,ECHO_REPLY,98
1782398036.2405472,ICMP_PING,ECHO_REQ,98
1782398036.249796,ICMP_PING,ECHO_REPLY,98
1782398037.2423048,ICMP_PING,ECHO_REQ,98
1782398037.2524707,ICMP_PING,ECHO_REPLY,98
1782398038.2443264,ICMP_PING,ECHO_REQ,98
1782398038.254719,ICMP_PING,ECHO_REPLY,98
1782398039.2456775,ICMP_PING,ECHO_REQ,98
1782398039.25574,ICMP_PING,ECHO_REPLY,98
1782398040.2493863,ICMP_PING,ECHO_REQ,98
1782398040.2586842,ICMP_PING,ECHO_REPLY,98
1782398041.250169,ICMP_PING,ECHO_REQ,98
1782398041.2604406,ICMP_PING,ECHO_REPLY,98
1782398042.2511783,ICMP_PING,ECHO_REQ,98
1782398042.2616982,ICMP_PING,ECHO_REPLY,98
1782398043.2539284,ICMP_PING,ECHO_REQ,98
1782398043.2642152,ICMP_PING,ECHO_REPLY,98
1782398044.2557209,ICMP_PING,ECHO_REQ,98
1782398044.2661457,ICMP_PING,ECHO_REPLY,98
1782398045.2579029,ICMP_PING,ECHO_REQ,98
1782398045.2686827,ICMP_PING,ECHO_REPLY,98
1782398046.259002,ICMP_PING,ECHO_REQ,98
1782398046.2693946,ICMP_PING,ECHO_REPLY,98
1782398047.260971,ICMP_PING,ECHO_REQ,98
1782398047.2700877,ICMP_PING,ECHO_REPLY,98
1782398048.2628589,ICMP_PING,ECHO_REQ,98
1782398048.273334,ICMP_PING,ECHO_REPLY,98
1782398049.2642097,ICMP_PING,ECHO_REQ,98
1782398049.2753568,ICMP_PING,ECHO_REPLY,98
1782398050.2670844,ICMP_PING,ECHO_REQ,98
1782398050.2768083,ICMP_PING,ECHO_REPLY,98
1782398051.2683709,ICMP_PING,ECHO_REQ,98
1782398051.2791135,ICMP_PING,ECHO_REPLY,98
1782398052.270763,ICMP_PING,ECHO_REQ,98
1782398052.2811775,ICMP_PING,ECHO_REPLY,98
1782398053.2727432,ICMP_PING,ECHO_REQ,98
1782398053.2830932,ICMP_PING,ECHO_REPLY,98
1782398054.274646,ICMP_PING,ECHO_REQ,98
1782398054.285072,ICMP_PING,ECHO_REPLY,98
1782398055.2757578,ICMP_PING,ECHO_REQ,98
1782398055.2862787,ICMP_PING,ECHO_REPLY,98
1782398056.2776873,ICMP_PING,ECHO_REQ,98
1782398056.2880328,ICMP_PING,ECHO_REPLY,98
1782398057.28044,ICMP_PING,ECHO_REQ,98
1782398057.2907891,ICMP_PING,ECHO_REPLY,98
1782398057.5498972,ICMP_PING,ECHO_REPLY,120
1782398057.5578427,ICMP_PING,ECHO_REPLY,120
1782398058.2823815,ICMP_PING,ECHO_REQ,98
1782398058.2928457,ICMP_PING,ECHO_REPLY,98
1782398059.283913,ICMP_PING,ECHO_REQ,98
1782398059.2953742,ICMP_PING,ECHO_REPLY,98
1782398060.2862577,ICMP_PING,ECHO_REQ,98
1782398060.2966986,ICMP_PING,ECHO_REPLY,98
1782398061.2882044,ICMP_PING,ECHO_REQ,98
1782398061.2986095,ICMP_PING,ECHO_REPLY,98
1782398062.2901235,ICMP_PING,ECHO_REQ,98
1782398062.3005304,ICMP_PING,ECHO_REPLY,98
1782398063.2912815,ICMP_PING,ECHO_REQ,98
1782398063.3016336,ICMP_PING,ECHO_REPLY,98
1782398064.293251,ICMP_PING,ECHO_REQ,98
1782398064.3041139,ICMP_PING,ECHO_REPLY,98
1782398065.2952824,ICMP_PING,ECHO_REQ,98
1782398065.3057976,ICMP_PING,ECHO_REPLY,98
1782398066.2977488,ICMP_PING,ECHO_REQ,98
1782398066.307851,ICMP_PING,ECHO_REPLY,98
1782398067.2995148,ICMP_PING,ECHO_REQ,98
1782398067.3100162,ICMP_PING,ECHO_REPLY,98
1782398068.30164,ICMP_PING,ECHO_REQ,98
1782398068.311943,ICMP_PING,ECHO_REPLY,98
1782398069.303664,ICMP_PING,ECHO_REQ,98
1782398069.315633,ICMP_PING,ECHO_REPLY,98
1782398070.3052697,ICMP_PING,ECHO_REQ,98
1782398070.3161514,ICMP_PING,ECHO_REPLY,98
1782398071.3072882,ICMP_PING,ECHO_REQ,98
1782398071.3176935,ICMP_PING,ECHO_REPLY,98
1782398072.3093312,ICMP_PING,ECHO_REQ,98
1782398072.3195746,ICMP_PING,ECHO_REPLY,98
1782398073.3113005,ICMP_PING,ECHO_REQ,98
1782398073.320504,ICMP_PING,ECHO_REPLY,98
1782398074.3132083,ICMP_PING,ECHO_REQ,98
1782398074.3225825,ICMP_PING,ECHO_REPLY,98
1782398075.3149724,ICMP_PING,ECHO_REQ,98
1782398075.3254514,ICMP_PING,ECHO_REPLY,98
1782398076.3170044,ICMP_PING,ECHO_REQ,98
1782398076.3264403,ICMP_PING,ECHO_REPLY,98
1782398077.319051,ICMP_PING,ECHO_REQ,98
1782398077.3293684,ICMP_PING,ECHO_REPLY,98
1782398078.3208363,ICMP_PING,ECHO_REQ,98
1782398078.3312483,ICMP_PING,ECHO_REPLY,98
1782398079.3228633,ICMP_PING,ECHO_REQ,98
1782398079.3335912,ICMP_PING,ECHO_REPLY,98
1782398080.3248136,ICMP_PING,ECHO_REQ,98
1782398080.335289,ICMP_PING,ECHO_REPLY,98
1782398081.327004,ICMP_PING,ECHO_REQ,98
1782398081.337349,ICMP_PING,ECHO_REPLY,98
1782398082.3288999,ICMP_PING,ECHO_REQ,98
1782398082.3393257,ICMP_PING,ECHO_REPLY,98
1782398083.3301427,ICMP_PING,ECHO_REQ,98
1782398083.341196,ICMP_PING,ECHO_REPLY,98
1782398084.332743,ICMP_PING,ECHO_REQ,98
1782398084.343247,ICMP_PING,ECHO_REPLY,98
1782398085.334867,ICMP_PING,ECHO_REQ,98
1782398085.3452795,ICMP_PING,ECHO_REPLY,98
1782398086.3368852,ICMP_PING,ECHO_REQ,98
1782398086.346369,ICMP_PING,ECHO_REPLY,98
1782398087.3386998,ICMP_PING,ECHO_REQ,98
1782398087.3491042,ICMP_PING,ECHO_REPLY,98
1782398088.3405821,ICMP_PING,ECHO_REQ,98
1782398088.3510427,ICMP_PING,ECHO_REPLY,98
1782398089.3427372,ICMP_PING,ECHO_REQ,98
1782398089.3529851,ICMP_PING,ECHO_REPLY,98
1782398089.9605536,ICMP_PING,ECHO_REPLY,120
1782398089.966464,ICMP_PING,ECHO_REPLY,120
1782398090.3447874,ICMP_PING,ECHO_REQ,98
1782398090.3551443,ICMP_PING,ECHO_REPLY,98
1782398091.3466804,ICMP_PING,ECHO_REQ,98
1782398091.3570657,ICMP_PING,ECHO_REPLY,98
1782398092.3485157,ICMP_PING,ECHO_REQ,98
1782398092.3588903,ICMP_PING,ECHO_REPLY,98
1782398093.350605,ICMP_PING,ECHO_REQ,98
1782398093.3608222,ICMP_PING,ECHO_REPLY,98
1782398094.3522332,ICMP_PING,ECHO_REQ,98
1782398094.3628578,ICMP_PING,ECHO_REPLY,98
1782398095.3534071,ICMP_PING,ECHO_REQ,98
1782398095.3639374,ICMP_PING,ECHO_REPLY,98
1782398096.3553684,ICMP_PING,ECHO_REQ,98
1782398096.3657484,ICMP_PING,ECHO_REPLY,98
1782398097.3557243,ICMP_PING,ECHO_REQ,98
1782398097.3675416,ICMP_PING,ECHO_REPLY,98
1782398098.3593554,ICMP_PING,ECHO_REQ,98
1782398098.3697228,ICMP_PING,ECHO_REPLY,98
1782398099.3613713,ICMP_PING,ECHO_REQ,98
1782398099.3717875,ICMP_PING,ECHO_REPLY,98
1782398120.9766164,ICMP_PING,ECHO_REQ,98
1782398120.986667,ICMP_PING,ECHO_REPLY,98
1782398121.6358588,ICMP_PING,ECHO_REPLY,120
1782398121.6849506,ICMP_PING,ECHO_REPLY,120
1782398121.9797387,ICMP_PING,ECHO_REQ,98
1782398121.9890642,ICMP_PING,ECHO_REPLY,98
1782398122.982942,ICMP_PING,ECHO_REQ,98
1782398122.9917884,ICMP_PING,ECHO_REPLY,98
1782398123.9834297,ICMP_PING,ECHO_REQ,98
1782398123.994095,ICMP_PING,ECHO_REPLY,98
1782398124.9834757,ICMP_PING,ECHO_REQ,98
1782398124.9942784,ICMP_PING,ECHO_REPLY,98
1782398125.9860342,ICMP_PING,ECHO_REQ,98
1782398125.9952865,ICMP_PING,ECHO_REPLY,98
1782398126.9876292,ICMP_PING,ECHO_REQ,98
1782398126.9980948,ICMP_PING,ECHO_REPLY,98
1782398127.9897585,ICMP_PING,ECHO_REQ,98
1782398128.0001733,ICMP_PING,ECHO_REPLY,98
1782398128.9909348,ICMP_PING,ECHO_REQ,98
1782398129.0012681,ICMP_PING,ECHO_REPLY,98
1782398129.992338,ICMP_PING,ECHO_REQ,98
1782398130.0026903,ICMP_PING,ECHO_REPLY,98
1782398130.994825,ICMP_PING,ECHO_REQ,98
1782398131.004952,ICMP_PING,ECHO_REPLY,98
1782398131.2539294,TCP,INbound,74
1782398131.3302467,TCP,INbound,66
1782398131.333414,TCP,INbound,54
1782398131.3368285,TCP,INbound,141
1782398131.4088285,TCP,INbound,239
1782398131.4125266,TCP,INbound,60
1782398131.415506,TCP,INbound,54
1782398131.4833977,TCP,INbound,60
1782398131.9966538,ICMP_PING,ECHO_REQ,98
1782398132.0070605,ICMP_PING,ECHO_REPLY,98
1782398132.9986641,ICMP_PING,ECHO_REQ,98
1782398133.0090404,ICMP_PING,ECHO_REPLY,98
1782398134.000527,ICMP_PING,ECHO_REQ,98
1782398134.0109413,ICMP_PING,ECHO_REPLY,98
1782398135.0026243,ICMP_PING,ECHO_REQ,98
1782398135.0130086,ICMP_PING,ECHO_REPLY,98
1782398136.0040379,ICMP_PING,ECHO_REQ,98
1782398136.014446,ICMP_PING,ECHO_REPLY,98
1782398137.0063844,ICMP_PING,ECHO_REQ,98
1782398137.016788,ICMP_PING,ECHO_REPLY,98
1782398138.0073195,ICMP_PING,ECHO_REQ,98
1782398138.0187619,ICMP_PING,ECHO_REPLY,98
1782398139.0103962,ICMP_PING,ECHO_REQ,98
1782398139.020627,ICMP_PING,ECHO_REPLY,98
1782398141.0151236,ICMP_PING,ECHO_REQ,98
1782398141.0262349,ICMP_PING,ECHO_REPLY,98
1782398143.0330992,ICMP_PING,ECHO_REQ,98
1782398143.0421617,ICMP_PING,ECHO_REPLY,98
1782398144.033757,ICMP_PING,ECHO_REQ,98
1782398144.0441232,ICMP_PING,ECHO_REPLY,98
1782398145.0357032,ICMP_PING,ECHO_REQ,98
1782398145.0461974,ICMP_PING,ECHO_REPLY,98
1782398146.037766,ICMP_PING,ECHO_REQ,98
1782398146.050112,ICMP_PING,ECHO_REPLY,98
1782398147.039791,ICMP_PING,ECHO_REQ,98
1782398147.0491793,ICMP_PING,ECHO_REPLY,98
1782398148.0417452,ICMP_PING,ECHO_REQ,98
1782398148.0519896,ICMP_PING,ECHO_REPLY,98
1782398149.0435946,ICMP_PING,ECHO_REQ,98
1782398149.054101,ICMP_PING,ECHO_REPLY,98
1782398150.0456119,ICMP_PING,ECHO_REQ,98
1782398150.0557523,ICMP_PING,ECHO_REPLY,98
1782398151.0474098,ICMP_PING,ECHO_REQ,98
1782398151.0569882,ICMP_PING,ECHO_REPLY,98
1782398152.0495327,ICMP_PING,ECHO_REQ,98
1782398152.0595424,ICMP_PING,ECHO_REPLY,98
1782398155.0479527,ICMP_PING,ECHO_REPLY,120
1782398155.052555,ICMP_PING,ECHO_REPLY,120
1782398155.0955963,ICMP_PING,ECHO_REQ,98
1782398155.106283,ICMP_PING,ECHO_REPLY,98
1782398156.0978703,ICMP_PING,ECHO_REQ,98
1782398156.1082113,ICMP_PING,ECHO_REPLY,98
1782398157.0997248,ICMP_PING,ECHO_REQ,98
1782398157.1101384,ICMP_PING,ECHO_REPLY,98
1782398158.1017537,ICMP_PING,ECHO_REQ,98
1782398158.1120696,ICMP_PING,ECHO_REPLY,98
1782398160.119753,ICMP_PING,ECHO_REQ,98
1782398160.1302426,ICMP_PING,ECHO_REPLY,98
1782398161.1206431,ICMP_PING,ECHO_REQ,98
1782398161.1316614,ICMP_PING,ECHO_REPLY,98
1782398163.1277356,ICMP_PING,ECHO_REQ,98
1782398163.1382186,ICMP_PING,ECHO_REPLY,98
1782398165.1437395,ICMP_PING,ECHO_REQ,98
1782398165.1541698,ICMP_PING,ECHO_REPLY,98
1782398166.1459496,ICMP_PING,ECHO_REQ,98
1782398166.1562486,ICMP_PING,ECHO_REPLY,98
1782398167.1477332,ICMP_PING,ECHO_REQ,98
1782398167.1592894,ICMP_PING,ECHO_REPLY,98
1782398168.1498668,ICMP_PING,ECHO_REQ,98
1782398168.159699,ICMP_PING,ECHO_REPLY,98
1782398169.1518059,ICMP_PING,ECHO_REQ,98
1782398169.1610148,ICMP_PING,ECHO_REPLY,98
1782398171.1593137,ICMP_PING,ECHO_REQ,98
1782398171.1705575,ICMP_PING,ECHO_REPLY,98
1782398173.17528,ICMP_PING,ECHO_REQ,98
1782398173.1856666,ICMP_PING,ECHO_REPLY,98
1782398175.191686,ICMP_PING,ECHO_REQ,98
1782398175.2020693,ICMP_PING,ECHO_REPLY,98
1782398176.1936715,ICMP_PING,ECHO_REQ,98
1782398176.2040768,ICMP_PING,ECHO_REPLY,98
1782398177.195714,ICMP_PING,ECHO_REQ,98
1782398177.2061257,ICMP_PING,ECHO_REPLY,98
1782398178.197691,ICMP_PING,ECHO_REQ,98
1782398178.2079892,ICMP_PING,ECHO_REPLY,98
1782398181.2397637,ICMP_PING,ECHO_REQ,98
1782398181.2501595,ICMP_PING,ECHO_REPLY,98
1782398183.255831,ICMP_PING,ECHO_REQ,98
1782398183.267032,ICMP_PING,ECHO_REPLY,98
1782398184.2576315,ICMP_PING,ECHO_REQ,98
1782398184.2680554,ICMP_PING,ECHO_REPLY,98
1782398185.259657,ICMP_PING,ECHO_REQ,98
1782398185.2701643,ICMP_PING,ECHO_REPLY,98
1782398186.261894,ICMP_PING,ECHO_REQ,98
1782398186.2725122,ICMP_PING,ECHO_REPLY,98
1782398187.2636096,ICMP_PING,ECHO_REQ,98
1782398187.2740436,ICMP_PING,ECHO_REPLY,98
1782398188.2656689,ICMP_PING,ECHO_REQ,98
1782398188.2760067,ICMP_PING,ECHO_REPLY,98
1782398188.688428,ICMP_PING,ECHO_REPLY,120
1782398189.2676399,ICMP_PING,ECHO_REQ,98
1782398189.2782152,ICMP_PING,ECHO_REPLY,98
1782398190.2696915,ICMP_PING,ECHO_REQ,98
1782398190.27884,ICMP_PING,ECHO_REPLY,98
1782398191.2715335,ICMP_PING,ECHO_REQ,98
1782398191.2824428,ICMP_PING,ECHO_REPLY,98
1782398192.273641,ICMP_PING,ECHO_REQ,98
1782398192.283926,ICMP_PING,ECHO_REPLY,98
1782398193.2769241,ICMP_PING,ECHO_REQ,98
1782398193.28599,ICMP_PING,ECHO_REPLY,98
1782398194.2769387,ICMP_PING,ECHO_REQ,98
1782398194.2879572,ICMP_PING,ECHO_REPLY,98
1782398195.2795167,ICMP_PING,ECHO_REQ,98
1782398195.290001,ICMP_PING,ECHO_REPLY,98
1782398196.281547,ICMP_PING,ECHO_REQ,98
1782398196.2923124,ICMP_PING,ECHO_REPLY,98
1782398197.2834663,ICMP_PING,ECHO_REQ,98
1782398197.2939503,ICMP_PING,ECHO_REPLY,98
1782398199.2878153,ICMP_PING,ECHO_REQ,98
1782398199.2981796,ICMP_PING,ECHO_REPLY,98
1782398200.289726,ICMP_PING,ECHO_REQ,98
1782398200.3000448,ICMP_PING,ECHO_REPLY,98
1782398202.2957582,ICMP_PING,ECHO_REQ,98
1782398202.3061097,ICMP_PING,ECHO_REPLY,98
1782398203.2978387,ICMP_PING,ECHO_REQ,98
1782398203.3080003,ICMP_PING,ECHO_REPLY,98
1782398205.3037236,ICMP_PING,ECHO_REQ,98
1782398205.314145,ICMP_PING,ECHO_REPLY,98
1782398206.306999,ICMP_PING,ECHO_REQ,98
1782398206.3160872,ICMP_PING,ECHO_REPLY,98
1782398207.3068771,ICMP_PING,ECHO_REQ,98
1782398207.317388,ICMP_PING,ECHO_REPLY,98
1782398208.3089654,ICMP_PING,ECHO_REQ,98
1782398208.319257,ICMP_PING,ECHO_REPLY,98
1782398209.310904,ICMP_PING,ECHO_REQ,98
1782398209.3212812,ICMP_PING,ECHO_REPLY,98
1782398210.3128629,ICMP_PING,ECHO_REQ,98
1782398210.3231924,ICMP_PING,ECHO_REPLY,98
1782398211.3147755,ICMP_PING,ECHO_REQ,98
1782398211.3251266,ICMP_PING,ECHO_REPLY,98
1782398212.3168287,ICMP_PING,ECHO_REQ,98
1782398212.3261693,ICMP_PING,ECHO_REPLY,98
1782398213.3179393,ICMP_PING,ECHO_REQ,98
1782398213.3283358,ICMP_PING,ECHO_REPLY,98
1782398214.3204894,ICMP_PING,ECHO_REQ,98
1782398214.3308694,ICMP_PING,ECHO_REPLY,98
1782398215.3224888,ICMP_PING,ECHO_REQ,98
1782398215.332732,ICMP_PING,ECHO_REPLY,98
1782398217.3371668,ICMP_PING,ECHO_REQ,98
1782398217.3462987,ICMP_PING,ECHO_REPLY,98
1782398219.351806,ICMP_PING,ECHO_REQ,98
1782398219.3622007,ICMP_PING,ECHO_REPLY,98
1782398220.353787,ICMP_PING,ECHO_REQ,98
1782398220.364034,ICMP_PING,ECHO_REPLY,98
1782398220.9487424,ICMP_PING,ECHO_REPLY,120
1782398220.9547663,ICMP_PING,ECHO_REPLY,120
